"Categoria","Pregunta_Clave","Respuesta_Oficial"
"Fechas y Ubicación","¿Cuándo se realiza VivaTech 2026?","VivaTech 2026 se lleva a cabo del miércoles 17 al sábado 20 de junio de 2026, en su décima edición aniversario."
"Fechas y Ubicación","¿Dónde se realiza VivaTech 2026?","El evento se realiza en Paris Expo Porte de Versailles, en el Pabellón (Hall) 7, ubicado en 1 Place de la Porte de Versailles, 75015 París, Francia."
"Fechas y Ubicación","¿Cuál es el horario del evento?","Las puertas abren a las 8:30 a.m. el miércoles 17 de junio, y a las 9:00 a.m. de jueves a sábado. El recinto cierra a las 6:00 p.m. todos los días."
"Fechas y Ubicación","¿VivaTech está abierto al público general?","Los días miércoles 17, jueves 18 y viernes 19 de junio están reservados para visitantes profesionales (empresas, startups, inversionistas y prensa). El sábado 20 de junio se abre al público general a través del VivaTech Festival."
"Fechas y Ubicación","¿Qué es Wide on the Champs-Élysées?","Es un evento gratuito y al aire libre organizado el domingo 14 de junio de 2026 en los Campos Elíseos de París, previo al evento principal, donde el público general puede ver demostraciones de robots, drones e inteligencia artificial sin necesidad de entrada."
"Fechas y Ubicación","¿Cuántos años cumple VivaTech en 2026?","En 2026 VivaTech celebra su décimo aniversario. El evento fue fundado en 2016 por Publicis Groupe y el grupo Les Echos-Le Parisien, quienes siguen siendo los co-organizadores."
"Fechas y Ubicación","¿Cuándo será la próxima edición, VivaTech 2027?","VivaTech 2027 ya está anunciado para el 16 al 19 de junio de 2027, nuevamente en Paris Expo Porte de Versailles."
"Fechas y Ubicación","¿En qué pabellón se ubica VivaTech 2026?","Toda la edición 2026 se concentra en el Pabellón 7, distribuido en tres niveles, con un 30% más de espacio de exhibición respecto a años anteriores."
"Acceso y Entradas","¿Cómo compro una entrada para VivaTech?","Las entradas se venden exclusivamente en línea a través del sitio oficial vivatech.com, donde puedes elegir entre distintas categorías de pase según tu perfil (visitante, startup, inversionista, estudiante o prensa)."
"Acceso y Entradas","¿Qué tipos de pases existen?","Existen pases de Visitante/Attendee, Startup, Investor (inversionista), Estudiante y Prensa/Media, además de un pase de 4 días con acceso completo al evento."
"Acceso y Entradas","¿Cuánto cuesta el pase de estudiante?","El pase de estudiante tiene una tarifa 'Regular' de 75 ? (IVA incluido), y requiere presentar un carné de estudiante vigente al momento de retirar el pase."
"Acceso y Entradas","¿Cuánto cuestan los demás pases?","Los precios varían según la categoría de pase y el período de compra (las tarifas suben conforme se acerca la fecha del evento). De forma aproximada, los pases profesionales oscilan entre 180 ? y 830 ?; te recomendamos confirmar el precio exacto vigente en vivatech.com/get-your-pass."
"Acceso y Entradas","¿Qué son los Add-ons del pase?","Son servicios adicionales que pueden comprar los visitantes profesionales con pase pagado, como Fast Track (acceso VIP sin filas), Guided Tours (recorridos guiados por temática), el Startup Big List y el VivaTech Trends Report. Se permite un máximo de 4 add-ons por pase."
"Acceso y Entradas","¿El pase Investor tiene acceso a los mismos beneficios que los demás?","Los tenedores de pase Investor no pueden comprar el add-on Fast Track ni el Startup Big List, ya que su pase está orientado a un programa propio de reuniones con fundadores."
"Acceso y Entradas","¿Puedo comprar mi entrada en la puerta el día del evento?","Los pases se venden únicamente a través de la plataforma oficial en línea; se recomienda comprar con anticipación y no confiar en revendedores no oficiales, ya que el organizador no garantiza el acceso en esos casos."
"Acceso y Entradas","¿Necesito imprimir mi entrada antes de llegar?","Sí, se recomienda imprimir tu pase antes de llegar al recinto. También hay impresoras de pases en el sitio, pero suelen tener fila, especialmente en la mañana."
"Transporte y Llegada","¿Cómo llego a VivaTech en transporte público?","Se recomienda usar la Línea 12 del Metro o los Tranvías T2 y T3a, bajando en la estación Porte de Versailles, justo frente al recinto."
"Transporte y Llegada","¿Cuáles son los aeropuertos más cercanos?","Los aeropuertos más cercanos son París-Orly (a unos 15 km) y París-Charles de Gaulle (a unos 35 km del recinto)."
"Transporte y Llegada","¿Hay estacionamiento disponible?","Sí, el recinto cuenta con estacionamiento en el sitio; si llegas en auto, se recomienda usar los accesos de parking P6 o P7."
"Transporte y Llegada","¿Por dónde debo entrar al recinto?","Los visitantes que llegan a pie deben ingresar por la Puerta A2. Si necesitas imprimir tu pase o dejar equipaje, dirígete primero al Welcome Center en el Hall 4.3."
"Transporte y Llegada","¿Puedo llevar maletas grandes al evento?","No se permite el ingreso de maletas grandes a las salas del evento. Hay un servicio de guardado de equipaje justo afuera de la Puerta A2 para quienes llegan directo del aeropuerto o la estación."
"Transporte y Llegada","¿Qué día conviene llegar con más anticipación?","Se recomienda llegar con tiempo extra el primer día (17 de junio) dado el mayor flujo de gente en el registro y la impresión de pases."
"Programa y Temáticas","¿Cuáles son los temas centrales de VivaTech 2026?","El programa 2026 se organiza en torno a cuatro grandes ejes temáticos: Inteligencia Artificial y Productividad, Ciberseguridad y Defensa, Energía y GreenTech, y Deeptech (incluye robótica y espacio)."
"Programa y Temáticas","¿Cuál es el lema oficial de esta edición?","El lema de VivaTech 2026 is 'Artificial Intelligence: Impact, Not Illusion', reflejando el enfoque en resultados concretos de la IA más allá de las expectativas iniciales."
"Programa y Temáticas","¿Qué sub-temas cubre el eje de Inteligencia Artificial?","Dentro de IA se exploran ocho sub-temas: Productividad Reimaginada, Soberanía y Ética, Energía/GreenTech/Movilidad, Ciberseguridad y Defensa, Salud y Longevidad, Riesgo-Construcción-Escala, Industrias Creativas, y Tecnología más allá de lo obvio."
"Programa y Temáticas","¿Qué significa la 'soberanía tecnológica europea' en este contexto?","Es un hilo transversal explícito de la edición 2026, que aborda cómo Europa busca construir su propia infraestructura de IA y reducir su dependencia de proveedores externos, en un contexto de controles de exportación y tensiones geopolíticas."
"Programa y Temáticas","¿Dónde puedo ver el programa completo de conferencias?","El programa completo, con horarios y escenarios, está disponible en la app oficial de VivaTech y en la sección Conference Program del sitio vivatech.com."
"Programa y Temáticas","¿Las sesiones quedan grabadas para verlas después?","Sí, las repeticiones (replays) de las sesiones del Discovery Stage, Pitch Studio y otros escenarios quedan disponibles en la app oficial al día siguiente de su transmisión."
"Programa y Temáticas","¿Qué zonas tiene el Hall 7?","El Hall 7 tiene tres niveles: el nivel 7.1 alberga el Discovery Stage, la Innovation Gallery, el AfricaTech Lab y el Pitch Studio; los niveles superiores concentran el Stage One, la Red Stage, el VivaTech Theater, la Black Stage y la Purple Stage."
"Programa y Temáticas","¿Qué es el programa Investors Office Hours?","Es un programa nuevo de la edición 2026 diseñado para agilizar las conexiones entre fundadores de startups e inversionistas internacionales mediante reuniones estructuradas."
"Speakers y Agenda","¿Quiénes son algunos de los speakers principales de 2026?","Entre los speakers destacados están Bernard Arnault (Chairman y CEO de LVMH), Shantanu Narayen (Chair y CEO de Adobe), Yann LeCun (ex científico jefe de IA de Meta, hoy en AMI Labs), Jeff Bezos (fundador de Amazon y Blue Origin) y David Limp (CEO de Blue Origin)."
"Speakers y Agenda","¿Participaron autoridades de gobierno en VivaTech 2026?","Sí, la edición 2026 contó con la presencia del presidente francés Emmanuel Macron y del primer ministro de la India, Narendra Modi, además de ministros federales alemanes por ser Alemania el País del Año."
"Speakers y Agenda","¿A qué hora es la ceremonia de apertura?","La ceremonia de apertura, 'Opening Ceremony ? 10 Years of Tomorrow', se realiza el miércoles 17 de junio a las 9:15 a.m. en el VivaTech Theater."
"Speakers y Agenda","¿Cuántos speakers participan en total?","La edición 2026 reunió a más de 1,155 speakers a lo largo de los cuatro días del evento."
"Speakers y Agenda","¿Hay alguna entrevista destacada sobre inteligencia artificial?","Sí, una de las sesiones más esperadas fue la entrevista a Yann LeCun (Premio Turing 2018) a cargo de Steven Levy, editor de Wired, sobre el futuro de los modelos de IA más allá de los LLM basados en texto."
"Speakers y Agenda","¿Quién es el País del Año 2026?","Alemania fue designada País del Año 2026, presentando la delegación más grande en la historia del evento: un stand de 800 m², 200 startups y representantes de 14 Länder y 12 entidades gubernamentales."
"Speakers y Agenda","¿Qué país es el 'AI Country Partner' de 2026?","India fue designada AI Country Partner de VivaTech 2026, presentando su pabellón más grande hasta la fecha, liderado por la Indian Trade Promotion Organisation (ITPO), con más de 80 empresas de deep-tech, ubicado en el nivel 7.1."
"Premios y Startups","¿Qué es el VivaTech Innovation of the Year?","Es un premio organizado junto con TechCrunch que reconoce a la startup expositora más innovadora del año. El ganador obtiene un lugar en el Startup Battlefield 200 de TechCrunch, con posibilidad de participar en TechCrunch Disrupt en San Francisco."
"Premios y Startups","¿Cómo se elige al ganador del Innovation of the Year?","TechCrunch selecciona una lista corta de 30 startups candidatas, de las cuales un jurado elige a los 5 finalistas que presentan su pitch en vivo en el escenario principal de VivaTech."
"Premios y Startups","¿Qué es el Female Founder Award?","Es uno de los premios más emblemáticos de VivaTech, dirigido a startups fundadas o co-fundadas por mujeres. En la edición 2026 se recibieron 444 postulaciones de fundadoras de 85 países."
"Premios y Startups","¿Cuándo es la ceremonia de premios a startups?","La VivaTech Startup Prizes Ceremony se realizó el viernes 19 de junio de 2026, conducida por Isabelle Johannessen de TechCrunch."
"Premios y Startups","¿Cuántas startups participan en VivaTech 2026?","Más de 15,000 startups participan en esta edición, consolidando a VivaTech como uno de los mayores puntos de encuentro de innovación de Europa."
"Premios y Startups","¿Qué innovaciones se presentaron como estreno mundial en 2026?","Entre los estrenos mundiales destacaron una interfaz cerebro-máquina de Unitree y HABS, un exoesqueleto de doble vector de Sumbu, la plataforma de agentes conversacionales GetVocal AI, y una solución de carga ultrarrápida de Nyobolt."
"Accesibilidad y Servicios","¿VivaTech es accesible para personas con movilidad reducida?","Sí, el recinto es totalmente accesible para visitantes con movilidad reducida. Hay un punto de información en la entrada donde el personal y voluntarios ayudan con sillas de ruedas y orientación hacia los ascensores habilitados."
"Accesibilidad y Servicios","¿Las conferencias tienen interpretación o subtítulos?","Las sesiones en los escenarios principales cuentan con servicios de subtitulado/interpretación para facilitar el seguimiento a personas con discapacidad auditiva."
"Accesibilidad y Servicios","¿Dónde puedo pedir ayuda dentro del recinto?","Puedes acercarte al Grand Central, el punto central de información dentro del recinto, donde el personal ayuda con ubicación, horarios de conferencias y soporte con la app oficial."
"Accesibilidad y Servicios","¿Hay servicio de comida dentro del recinto?","Sí, hay una variedad de restaurantes y puestos de comida distribuidos alrededor de los pabellones de VivaTech para que los asistentes puedan alimentarse durante la jornada."
"Accesibilidad y Servicios","¿Qué debo llevar para pasar el día cómodamente?","Se recomienda usar calzado cómodo (se caminan más de 10,000 pasos al día en pisos duros de exhibición), llevar una batería portátil para el celular y una botella de agua reutilizable, ya que hay estaciones de recarga de agua en el recinto."
"Información Práctica","¿Hay wifi gratuito en el recinto?","Sí, los asistentes pueden conectarse gratis a la red VT-VISITORS una vez dentro del recinto, sin necesidad de contraseña."
"Información Práctica","¿Existe una app oficial del evento?","Sí, la app oficial de VivaTech está disponible en App Store y Google Play, y permite ver el programa completo, el mapa interactivo del recinto, guardar sesiones favoritas y acceder a las repeticiones de conferencias."
"Información Práctica","¿Necesito imprimir mi gafete o badge?","Sí, se recomienda imprimir tu badge desde tu cuenta personal en el sitio web antes de llegar. Hay impresoras disponibles en el lugar, pero pueden tener fila, especialmente en las mañanas."
"Información Práctica","¿Debo llevar mi identificación?","Sí, la seguridad del evento puede solicitar tu documento de identidad al momento de ingresar, además de tu pase impreso."
"Datos del Evento","¿Cuántas personas asistieron a VivaTech 2026?","La edición 2026 superó los 200,000 visitantes provenientes de 165 países, consolidándose como el evento de tecnología más grande de Europa."
"Datos del Evento","¿Cuántos expositores y startups hubo en 2026?","Participaron más de 4,500 empresas expositoras (61% internacionales), más de 15,000 startups y alrededor de 4,000 inversionistas."
"Datos del Evento","¿Cómo ha crecido VivaTech desde su fundación?","VivaTech pasó de 45,000 asistentes en su primera edición (2016) a más de 200,000 en su edición 2026, diez años después."
"Datos del Evento","¿Quiénes organizan VivaTech?","VivaTech es co-organizado por Publicis Groupe y el grupo Les Echos-Le Parisien, quienes fundaron el evento en 2016."
"Prensa y Contacto","¿Cómo solicito acreditación de prensa?","La acreditación de prensa se solicita a través del portal oficial de medios de VivaTech (sección Press Accreditation en vivatech.com), donde los periodistas pueden inscribirse para obtener su pase de medios."
"Prensa y Contacto","¿Cómo contacto a los organizadores para consultas generales?","Puedes escribir a [email] para consultas generales sobre el evento, o comunicarte al [phone] 00."
"Prensa y Contacto","¿Existe un espacio de trabajo para periodistas acreditados?","Sí, el Media Lounge es un espacio de aproximadamente 575 m² con más de 300 puestos de trabajo, ubicado en el nivel 3 del Hall 7, detrás del VivaTech Theater."
